label,text
cardiovascular diseases,"Prognostic value of radionuclide angiography in medically treated patients with coronary artery disease. A comparison with clinical and catheterization variables. To evaluate the usefulness of multiple measures from rest and exercise radionuclide angiography (RNA) in predicting cardiovascular death and cardiovascular events (death or nonfatal myocardial infarction) and to assess the prognostic usefulness of the RNA relative to clinical and catheterization data, we studied 571 stable patients with symptomatic coronary artery disease who had upright rest/exercise first-pass RNA within 3 months of catheterization and were medically treated. With a median follow-up of 5.4 years, 90 patients have died from cardiovascular causes, and 147 patients have either died or suffered a nonfatal myocardial infarction. Using the Cox regression model and a preselected group of RNA variables, the most important RNA predictor of mortality was exercise ejection fraction (chi 2 = 81, p less than 0.00001). Neither rest ejection fraction nor the change in ejection fraction from rest to exercise contributed additional predictive information. Two other RNA study variables, the change in heart rate from rest to exercise and rest end-diastolic volume index, did contribute additional prognostic information to the exercise ejection fraction (chi 2 = 23, p less than 0.0001). Compared with noninvasive clinical data (history, physical examination, electrocardiogram, and chest radiograph), RNA variables were considerably more predictive of mortality (chi 2 = 71 [clinical variables] versus chi 2 = 104 [RNA]). Remarkably, the strength of the relation of RNA variables with mortality was equivalent to that of the set of catheterization variables previously demonstrated in our large angiographic population to be prognostically important (chi 2 = 104 [RNA] versus chi 2 = 102 [catheterization variables]). The RNA contained 84% of the information provided by clinical and catheterization descriptors combined. Furthermore, the RNA contributed significant additional prognostic information to the clinical and catheterization data (chi 2 = 13.6, p = 0.0035). For cardiovascular events, the relative prognostic usefulness of the RNA was similar, although relations with this outcome were generally weaker. Descriptors from the rest/exercise RNA exhibit a powerful relation with long-term outcomes and can be useful in defining risk, even when clinical and catheterization data are available. "
cardiovascular diseases,"Prognostic value of thallium-201 myocardial perfusion imaging in patients with unstable angina who respond to medical treatment [published erratum appears in J Am Coll Cardiol 1991 Sep;18(3):889] Although the prognostic value of thallium-201 imaging is well established, its ability to risk stratify patients who present with unstable angina is unclear. Fifty-two consecutive patients admitted with unstable angina who responded to medical treatment and underwent stress thallium-201 imaging within 1 week of discharge were studied. Patients were followed up for 39 +/- 11 months. Cardiac events included cardiac death (n = 3), nonfatal myocardial infarction (n = 4) and admission for unstable angina or revascularization (n = 17). The ability of thallium-201 data (redistribution, fixed defects, normal) to predict cardiac events was compared with clinical data (age, gender, prior myocardial infarction, anginal syndrome, rest and stress electrocardiogram) and cardiac catheterization data using logistic regression. Thallium-201 redistribution was the only significant predictor of cardiac death or nonfatal myocardial infarction (p less than 0.05). The number of myocardial segments with thallium-201 redistribution (p less than 0.0005) and a history of prior myocardial infarction (p less than 0.05) were the only significant predictors of all cardiac events. Cardiac death or nonfatal myocardial infarction occurred more frequently in patients with thallium-201 redistribution (6 [26%] of 23) than in those without redistribution (1 [3%] of 29, p less than 0.05). Similarly, total cardiac events developed more frequently in patients with thallium-201 redistribution (p less than 0.001). Stress thallium-201 imaging has important prognostic value in patients admitted with unstable angina who respond to medical therapy and can identify subgroups at high versus low risk for future cardiac events. "
cardiovascular diseases,"Myocardial infarction in the young adult. CAD in young male adults below the age of 40 years has generally been found to be associated with the usual risk factors associated with CAD. In a lesser number of young adults, MIs may be related to cocaine use. Sympathomimetic effects and increase in myocardial oxygen demand are factors considered responsible for acute MI in cocaine-abusing patients. In young adults who are asymptomatic following an acute MI and who are able to pass treadmill exercise stress tests at levels of Bruce stage 4 have been shown to have normal coronary arteriograms. Thus this subset should not require routine coronary angiograms following an acute MI. "
cardiovascular diseases,"Prevalence of coronary heart disease in Scotland: Scottish Heart Health Study Data from 10,359 men and women aged 40-59 years from 22 districts in the Scottish Heart Health Study were used to describe the prevalence rates of coronary heart disease in Scotland in 1984-1986 and their relation to the geographical variation in mortality in these districts. Prevalence was measured by previous history, Rose chest pain questionnaire, and the Minnesota code of a 12 lead resting electrocardiogram. The prevalence of coronary heart disease in Scotland was high compared with studies from other countries that used the same standardised methods. A history of angina was more common in men (5.5%) than in women (3.9%), though in response to the Rose questionnaire 8.5% of women and 6.3% of men reported chest pain. A history of myocardial infarction was three times more common in men than women, as was a Q/QS pattern on the electrocardiogram. There were significant correlations between the different measures of coronary prevalence. District measures of angina correlated well with mortality from coronary heart disease, and these correlations tended to be stronger in women than in men. There was no significant correlation between mortality from coronary heart disease and measures of myocardial infarction. The study provides data on the prevalence of coronary heart disease in men and women that are valuable for the planning of cardiological services. "
cardiovascular diseases,"Therapy of ischemic cardiomyopathy with pentoxifylline. Abnormal blood rheology is a known characteristics of coronary artery disease. The authors evaluated the effects of pentoxifylline on the exercise capacity ejection fraction and symptoms of 9 patients with ischemic cardiomyopathy. All patients had signs and symptoms of left ventricular dysfunction. All had at least two major vessels obstructed as determined by coronary angiography. Pentoxifylline 400 mg three times daily was administered for twelve weeks. Seven of 9 patients responded with increases in ejection fraction and exercise tolerance. Exercise tolerance correlated with improvement or lack of improvement in ejection fraction. For all patients at twelve weeks post-therapy mean ejection fraction increased 9.8% over baseline (p = .07), total treadmill time increased 15% (p = .27), and mean double product increased 13% (p = .03). Anginal symptoms were significantly improved over baseline at twelve weeks of therapy (p greater than .001), as well as dyspnea on exertion (p = .03). Pentoxifylline was well tolerated. Pentoxifylline may benefit ischemic cardiomyopathy by improving coronary perfusion owing to favorable alterations in hemorheologic properties. "
cardiovascular diseases,"Technetium-99m sestamibi in chronic coronary artery disease: the European experience. Since the introduction of technetium-99m methoxy-isobutyl isonitrile (Tc-99m sestamibi) in Europe, there has been a growing interest in its use. Several European multicenter trials have been conducted to evaluate this new agent in relation to the traditional perfusion marker thallium-201, and other studies are in progress to understand the use of this perfusion marker for the diagnosis of coronary disease, for use in conjunction with pharmacologic vasodilation, for use in the assessment of ventricular function and wall motion and for the assessment of interventions. "
cardiovascular diseases,"Failure of long-term digitalization to prevent rapid ventricular response in patients with paroxysmal atrial fibrillation. Digitalis is frequently prescribed to patients with paroxysmal atrial fibrillation to reduce the ventricular rate during subsequent paroxysms. To verify the validity of this assumption, we determined the ventricular rate during paroxysmal atrial fibrillation in 13 patients receiving long-term digoxin therapy (mean plasma digoxin level + 1.28 +/- 0.4 ng/ml) and compared it with that of a group of 14 patients who had not taken digoxin or beta-adrenergic and calcium-blocking agents before the attack. The treated and the untreated groups were similar statistically. The mean ventricular rate of the digitalized patients was 121 +/- 15 beats per minute, while that of the patients in the control group was 118 +/- 16 beats per minute. It is concluded that long-term digoxin therapy is not effective in reducing the ventricular response in patients with paroxysmal atrial fibrillation despite adequate therapeutic levels. "
cardiovascular diseases,"The management of primary pulmonary hypertension. Primary pulmonary hypertension is a clinical syndrome characterized by pulmonary hypertension in the absence of sufficient underlying cardiac, parenchymal pulmonary, or systemic disease to account for it. The population of patients with primary pulmonary hypertension is a heterogeneous one, both clinically and histologically. As the etiologic mechanisms are unknown, therapy is directed toward the consequences of the pulmonary vascular process. Oxygen supplementation, the use of digoxin and diuretics for symptomatic heart failure, and anticoagulation all may have a role in treating primary pulmonary hypertension, although vasodilator therapy has been the main area of investigation. Screening for vasodilator responsiveness, defining a favorable vasodilator effect, predicting long-term effectiveness, and deciding who to treat have all been controversial. New approaches, such as use of high-dose calcium channel-blocking agents and continuous intravenous infusion of prostacyclin (an investigational agent), have recently been proposed. When medical therapies are exhausted, heart-lung or lung transplantation has increasingly become an option for selected patients. "
cardiovascular diseases,"Lung injury in a surfactant-deficient lung is modified by indomethacin. Repetitive total lung lavage in adult rabbits leads to a reproducible severe surfactant-deficient lung injury. Hypoxemia requiring mechanical ventilation occurs, accompanied by a substantial pulmonary hypertension, a large intra-alveolar protein leak, peripheral neutropenia, and pathological features of marked neutrophil infiltration with extensive hyaline membrane formation. Pretreatment with indomethacin abolishes postlavage pulmonary hypertension, preserves a slightly better lung function with higher arterial PO2, and prevents the postlavage peripheral neutropenia found in untreated animals. Pretreatment with a thromboxane A2 receptor blocker (L 655,240, Merck Frosst, Canada) also completely attenuated pulmonary hypertension, providing evidence that thromboxane A2 mediates pulmonary arterial hypertension after lung lavage. However, specific thromboxane receptor blockade had no other long-lasting beneficial effects on the ongoing injury in this model. "
cardiovascular diseases,"Effect of lovastatin on intimal hyperplasia after balloon angioplasty: a study in an atherosclerotic hypercholesterolemic rabbit. Restenosis, the major limitation of balloon angioplasty, is the result of intimal hyperplasia after the procedure. Lovastatin, a 3-hydroxy-3-methylglutaryl-coenzyme A (HMG-CoA) inhibitor, may influence intimal hyperplasia by lowering serum cholesterol and by blocking deoxyribonucleic acid (DNA) synthesis. To determine whether lovastatin reduces intimal hyperplasia, a prospective, randomized blinded study was performed in 60 atherosclerotic New Zealand White male rabbits. Atherosclerosis was produced by air desiccation injury followed by a 28 day diet of 2% cholesterol and 6% peanut oil that was terminated before balloon angioplasty was performed. Angioplasty could not be performed in 14 rabbits with bilateral femoral artery occlusion, and in one rabbit the procedure was a technical failure. Forty-five rabbits underwent balloon angioplasty performed with use of a 2.5-mm balloon inflated to 10 atm for three 1 min dilations at 1 min intervals. Seven rabbits died during the procedure. Thirty-eight rabbits were randomized to either a lovastatin group (6 mg/kg body weight per day) or a control group. Angioplasty was performed on all patent vessels (n = 54); the procedure was bilateral in 16 rabbits and unilateral in 22. Fifteen lovastatin-treated and 15 control rabbits survived 39 days after angioplasty and were then killed. Angiograms, obtained before and 10 min and 39 days after balloon angioplasty, were read with use of electronic calipers by two observers who had no knowledge of treatment data. After the rabbits were killed, vessels were pressure perfused using a standardized protocol to maintain in vivo dimensions for blinded quantitative histologic analysis. "
digestive system diseases,"Delayed subcapsular hematoma after percutaneous liver biopsy as a manifestation of warfarin toxicity. Guidelines for the management of patients receiving chronic anticoagulation therapy who require liver biopsy are not clearly defined. In patients with normal coagulation, liver biopsy is a relatively safe procedure with a morbidity of less than 0.1% and a mortality of less than 0.01%. We report a patient with a prosthetic aortic valve who developed a large subcapsular hematoma 12 days after a percutaneous liver biopsy as a consequence of warfarin toxicity. Based on the experience with this patient, reinstitution of anticoagulant therapy should be avoided for at least 72 h after a percutaneous liver biopsy. Intravenous heparin should be resumed first, and warfarin added if no bleeding has occurred after an additional 48-72 h. The prothrombin time should be maintained at 1.5 times the baseline. "
digestive system diseases,"Prospective randomized study on the effect of ranitidine against injection ulcer after endoscopic injection sclerotherapy for esophageal varices. Thirty-five consecutive patients undergoing endoscopic injection sclerotherapy for esophageal varices were randomly allocated to either ranitidine-administered group (18 patients) or ranitidine-nonadministered group (17 patients), in an attempt to evaluate the efficacy of ranitidine for prevention and healing of postinjection ulcer with a prospective randomized trial. Two of seventeen patients in the nonadministered group dropped out of this trial because of development of gastric ulcer, so 18 patients in the first group were evaluated and compared with the 15 remaining patients in the second group. Sclerotherapy was performed with 5% ethanolamine oleate and 0.6% polydocanol; the mean number of injection courses and the mean amount of sclerosant were the same in both groups. Moreover, there was no significant difference between the two groups in either the occurrence rate or the size of injection ulcer 1 wk after the last session. However, the persistence rate of ulcer 1 month after last injection in the ranitidine-administered group was significantly lower than that in the ranitidine-nonadministered group (6.3% vs. 38.5%, p less than 0.05). Our study demonstrated that ranitidine administration will help to hasten healing of postinjection ulcer, although it was not effective for prevention of injection ulcer. "
digestive system diseases,"Pearson's marrow-pancreas syndrome. A multisystem mitochondrial disorder in infancy. Pearson's marrow-pancreas syndrome (McKusick No. 26056) is a fatal disorder of hitherto unknown etiology involving the hematopoietic system, exocrine pancreas, liver, and kidneys. The observation of high lactate/pyruvate molar ratios in plasma and abnormal oxidative phosphorylation in lymphocytes led us to postulate that Pearson's syndrome belongs to the group of mitochondrial cytopathies. Since rearrangements of the mitochondrial genome between direct DNA repeats were consistently found in all tissues tested, our results show that this disease is in fact a multisystem mitochondrial disorder, as suggested by the clinical course of the patients. Based on these observations, we would suggest giving consideration to the hypothesis of a defect of oxidative phosphorylation in elucidating the origin of other syndromes, especially those associated with an abnormal oxidoreduction status in plasma. "
digestive system diseases,"Comprehensive management of acute necrotizing pancreatitis and pancreatic abscess. Achieving reduced mortality rates in patients with necrotizing pancreatitis and pancreatic abscess is possible by employing a comprehensive management plan. Components of the plan include (1) rapid evaluation and assessment of the degree of physiologic and anatomic derangement, the latter by the prompt use of vascular enhanced computed tomographic scan; (2) adequate fluid resuscitation determined by early institution of advanced hemodynamic monitoring; (3) attempts to identify and document septic foci via computed tomography-guided percutaneous aspiration; and (4) aggressive surgical debridement. Close adherence to these policies allowed us to keep mortality in this seriously ill group of patients to 14%. Most deaths occurred in patients who were referred to this service late in the course of their disease. The Acute Physiology and Chronic Health Enquiry (APACHE) II severity of illness index applied at the time of admission proved an accurate predictor of mortality. A score of 25 or greater was highly predictive of death, and a lesser score, of survival. "
digestive system diseases,"Preventing colorectal cancer. Knowledgeable patients should not die of colorectal cancer. Increasing the intake of dietary fiber, decreasing fat consumption, and increasing the use of modern technology to detect adenomatous polyps and early cancer can greatly decrease the mortality associated with colorectal cancer. "
digestive system diseases,"Ondansetron: a new entity in emesis control. Nausea and vomiting are serious problems for patients receiving cancer chemotherapy. Dopamine receptor and cholinergic receptor antagonism have been the target mechanism for agents used to combat drug-induced nausea and vomiting; more recently, blockade of serotonin receptors has been used for this indication. Current therapies are limited by extrapyramidal adverse effects, as well as drowsiness, sedation, respiratory depression, and cardiac effects. Ondansetron is an investigational serotonin antagonist that has documented effectiveness for cancer chemotherapy-induced emesis. Ondansetron appears to be well tolerated, with the possible exception of headaches and transient increases in liver enzymes. No extrapyramidal toxicities have been reported with this agent. While ondansetron looks promising, further studies are needed to fully define its role as an antiemetic. "
digestive system diseases,"Acalculus lymphoeosinophilic cholecystitis associated with interleukin-2 and lymphokine-activated killer cell therapy. A case of unusual cholecystitis that developed on completion of interleukin-2 and lymphokine-activated killer cell therapy is described. A 62-year-old man was treated with interleukin-2 and lymphokine-activated killer cells for disseminated renal cell carcinoma. During the course of the immunotherapy, his serum alkaline phosphatase level increased, as did the peripheral eosinophil count (0.31). Subsequently, clinical and radiologic evidence of acute cholecystitis was noted. The removed gallbladder showed acalculus cholecystitis with extensive diffuse infiltrates of numerous eosinophils and T lymphocytes, but sparse polymorphonuclear leukocytes. The authors name this unusual cholecystitis acalculus lymphoeosinophilic cholecystitis and believe it to be associated with interleukin-2 and lymphokine-activated killer cell therapy. The pathogenic relationship is discussed. "
digestive system diseases,"Epidermolysis bullosa acquisita and associated symptomatic esophageal webs. Epidermolysis bullosa acquisita (EBA) is a well-characterized, subepidermal blistering disorder associated with autoimmunity to type VII collagen, which is the collagen localized to anchoring fibrils within the dermoepidermal junction of skin. Although the full clinical spectrum of EBA is still being defined, it is known that the clinical features of EBA may be reminiscent of hereditary dystrophic epidermolysis bullosa, a scarring blistering disease of children that is commonly associated with esophageal stenosis. We describe a patient with EBA who had both an acral-predominant mechanobullous disease akin to dystrophic epidermolysis bullosa and an inflammatory, widespread bullous eruption reminiscent of bullous pemphigoid in association with esophageal webs and dysphagia. Although esophageal involvement is common in dystrophic epidermolysis bullosa, a review of the literature shows that this is the first bonafide case of EBA with symptomatic esophageal disease. "
digestive system diseases,"Evidence for the targeting by 2-oxo-dehydrogenase enzymes in the T cell response of primary biliary cirrhosis. Primary biliary cirrhosis (PBC) is a chronic autoimmune liver disease that includes the presence of lymphoid infiltrates in portal tracts, high titer autoantibodies against pyruvate dehydrogenase-E2 (PDH-E2) and branched chain ketoacid dehydrogenase-E2 (BCKD-E2), and biliary tract destruction. The mechanism by which the autoimmune response is induced, the specificity of damage to the biliary epithelium, and the role of T cells in PBC are still unknown. To address these issues, we have taken advantage of a mouse mAb, coined C355.1, and studied its reactivity against a panel of liver tissue from normal subjects as well as a panel of liver specimens from patients with PBC, progressive sclerosing cholangitis, and chronic active hepatitis (CAH). C355.1, much like human autoantibodies to PDH-E2, reacts exclusively by immunoblotting with PDH-E2, binds to the inner lipoyl domain of the protein, and inhibits PDH-E2 activity in vitro. In addition, we have also attempted to develop cloned T cell lines that react with PDH-E2 and/or BCKD-E2 using liver biopsies from patients with PBC, compared with CAH. Although monoclonal C355.1 produced typical mitochondrial fluorescence on sections of normal liver, pancreas, lung, heart, thyroid, and kidney, it produced a distinct and intense reactivity when used to stain the bile ducts of patients with PBC. Nine of 13 PBC liver biopsies studied herein contained bile ducts on light microscopy, all of which reacted intensely at a 1:100 culture supernatant dilution of monoclonal C355.1. In contrast, although bile ducts of liver specimens from normals, CAH, and progressive sclerosing cholangitis also reacted with C355.1, such reactivity was exclusively mitochondrial and readily detectable only at a dilution of 1:2. More importantly, we generated CD4+, CD8-, alpha beta TCR+ cloned T cell lines from patients with PBC, but not from CAH, that produced IL-2 specifically in response to PDH-E2 or BCKD-E2. "
digestive system diseases,"A study of HTLV-I and its associated risk factors in Trinidad and Tobago. Seroprevalence of human T-lymphotropic virus type 1 (HTLV-I) among a sample of persons selected from a government register of businesses in Trinidad was 3.2% in 1,025 persons of African descent compared to 0.2% among 487 persons of Asian descent and 0% among 46 persons of European-descent. In Tobago, from a coastal village, among persons of African ancestry ascertained as part of a cardiovascular survey, the rate was 11.4%, which was significantly higher when corrected for age and race than the rate in Trinidad. The seroprevalence rate of antibodies to hepatitis A and B was also significantly elevated in Tobago compared to Trinidad. HTLV-I seroprevalence rates were higher in females than males while hepatitis A and B rates were not significantly different in the two sexes. For males, age was a significant determinant of HTLV-I seropositivity, while for females, age, markers of poor sanitation, and hepatitis B were each independently linked to HTLV-I seropositivity. The frequent occurrence of multiple infectious exposures in persons of lower socioeconomic circumstances in this tropical environment may result in immune activation that heightens susceptibility to HTLV-I infection. "
general pathological conditions,"Effects of acute ethanol ingestion and burn injury on serum immunoglobulin. Previous studies have found that acute ethanol ingestion before burn injury caused further impairment of mitogenic response of B lymphocytes compared with burn injury alone. The principal role of B lymphocytes is immunoglobulin production. This study was designed to determine the effect of acute ethanol ingestion on circulating immunoglobulin levels before injury. Serum concentrations of IgG, IgM, and IgA in rats were measured with the use of radial immunodiffusion plates at 4 days after a 30% burn injury in animals that had received a single ingestion of 3.0 ml ethanol per kilogram of body weight. The immunoglobulin levels were compared with appropriate controls. A 30% burn injury produced significant decreases in serum IgG and IgA levels but not in IgM levels, whereas acute ethanol ingestion only decreased IgA levels. Acute ethanol ingestion before injury did not induce any further significant decrease than did burn injury alone. "
general pathological conditions,"Early facial reanimation following radical parotid and temporal bone tumor resections. A retrospective study of 35 patients who underwent early facial reanimation following extirpative parotid and temporal bone surgery requiring facial nerve sacrifice was performed. Regional facial reanimation performed immediately or within several days included 16 patients who underwent temporalis muscle transposition and 27 who underwent gold weight or eyespring lid reanimation with lower lid tightening. Simultaneous nerve grafts or nerve crossover procedures were performed in 22 patients. The authors' favored approaches to facial reanimation are discussed, with an emphasis on the value of early reanimation using properly selected techniques. "
general pathological conditions,"Molecular analysis of acute promyelocytic leukemia breakpoint cluster region on chromosome 17. Acute promyelocytic leukemia (APL; FAB M3) is characterized by a predominance of malignant promyelocytes that carry a reciprocal translocation between the long arms of chromosomes 15 and 17, t(15;17) (q22;q11.2-q12). This translocation has become diagnostic for APL, as it is present in almost 100 percent of cases. A Not I linking clone was used to detect this translocation initially on pulsed-field gel electrophoresis and subsequently with conventional Southern (DNA) analysis. The breakpoints in ten APL cases examined were shown to cluster in a 12-kb region of chromosome 17, containing two CpG-rich islands. The region is the first intron of the retinoic acid receptor alpha gene (RARA). "
general pathological conditions,"Etiology of acute lower respiratory tract infection in children from Alabang, Metro Manila. The etiology of acute lower respiratory tract infection (ALRI) was identified in 235 (43.8%) of 537 hospitalized children less than 5 years of age. Clinical evidence of measles was found in 258 (48.0%) patients, of whom 59 had a second viral infection. A viral agent was identified in an additional 121 patients, so that a total of 379 (70.6%) had viral infections. After measles, respiratory syncytial virus was the most common respiratory virus. Bacteremia was noted in 72 children (13.4%), occurring as frequently in children with measles (14.8%) as in those without (12.1%); Haemophilus influenzae and Salmonella typhi were predominant in the former, and H. influenzae, Staphylococcus aureus, and Streptococcus pneumoniae were prominent in the latter. The presence of bacterial antigen in urine was not helpful in identifying bacterial infection. Extrapulmonary and intrapleural complications, concomitant measles, complicated ALRI, female gender, and malnutrition were associated with increased mortality among children with ALRI. The importance of measles immunization, vitamin A supplementation for alleviation of defects associated with malnutrition, and timely antimicrobial therapy is emphasized. "
